Class_name,precision,recall,f1-score,support
Tomato Maroon,1.0,1.0,1.0,127.0
Raspberry,1.0,1.0,1.0,166.0
Grape Blue,1.0,1.0,1.0,328.0
Hazelnut,1.0,1.0,1.0,157.0
Tomato not Ripened,0.9693251533742331,1.0,0.9844236760124611,158.0
Pineapple Mini,1.0,1.0,1.0,163.0
Banana Red,1.0,0.963855421686747,0.9815950920245399,166.0
Tomato 1,0.9959514170040485,1.0,0.9979716024340771,246.0
Peach Flat,1.0,1.0,1.0,164.0
Pear Monster,0.9595375722543352,1.0,0.9793510324483776,166.0
Tomato Cherry Red,1.0,1.0,1.0,164.0
Tangelo,1.0,1.0,1.0,166.0
Physalis with Husk,0.9010989010989011,1.0,0.9479768786127168,164.0
Clementine,1.0,1.0,1.0,166.0
Potato Red,1.0,0.9266666666666666,0.9619377162629758,150.0
Potato Sweet,0.9251700680272109,0.9066666666666666,0.9158249158249158,150.0
Apple Red 1,0.9818181818181818,0.9878048780487805,0.9848024316109422,164.0
Cactus fruit,0.9021739130434783,1.0,0.9485714285714286,166.0
Apple Pink Lady,0.926829268292683,1.0,0.9620253164556963,152.0
Kumquats,1.0,1.0,1.0,166.0
Apple Red 3,0.9795918367346939,1.0,0.9896907216494846,144.0
Eggplant,0.9774436090225563,0.8333333333333334,0.8996539792387543,156.0
Mangostan,0.9532710280373832,1.0,0.9760765550239235,102.0
Apple Golden 3,0.8758169934640523,0.8322981366459627,0.8535031847133758,161.0
Avocado,1.0,1.0,1.0,143.0
Grape Pink,1.0,1.0,1.0,164.0
Lychee,1.0,1.0,1.0,166.0
Grapefruit White,1.0,0.8597560975609756,0.9245901639344262,164.0
Tomato 3,1.0,1.0,1.0,246.0
Nut Pecan,0.9834254143646409,1.0,0.9916434540389973,178.0
Cherry 1,1.0,1.0,1.0,164.0
Cherry Wax Red,1.0,1.0,1.0,164.0
Pineapple,1.0,1.0,1.0,166.0
Pear,0.9931506849315068,0.8841463414634146,0.935483870967742,164.0
Cherry 2,1.0,1.0,1.0,246.0
Avocado ripe,0.9940119760479041,1.0,0.996996996996997,166.0
Lemon,0.8631578947368421,1.0,0.9265536723163842,164.0
Granadilla,1.0,1.0,1.0,166.0
Limes,1.0,1.0,1.0,166.0
Quince,1.0,1.0,1.0,166.0
Potato Red Washed,1.0,0.9668874172185431,0.9831649831649832,151.0
Mulberry,0.9704142011834319,1.0,0.9849849849849849,164.0
Papaya,0.9939393939393939,1.0,0.9969604863221885,164.0
Banana,1.0,0.8433734939759037,0.9150326797385622,166.0
Pepper Red,0.9910714285714286,1.0,0.9955156950672646,222.0
Plum 2,1.0,1.0,1.0,142.0
Apple Granny Smith,0.8586387434554974,1.0,0.923943661971831,164.0
Grape White 3,1.0,1.0,1.0,164.0
Redcurrant,1.0,1.0,1.0,164.0
Tamarillo,1.0,1.0,1.0,166.0
Pear Forelle,0.9831223628691983,0.9957264957264957,0.9893842887473461,234.0
Cherry Rainier,1.0,1.0,1.0,246.0
Pear Kaiser,1.0,1.0,1.0,102.0
Apple Red 2,0.9147727272727273,0.9817073170731707,0.9470588235294118,164.0
Cantaloupe 2,1.0,0.9939024390243902,0.9969418960244648,164.0
Ginger Root,0.875,0.98989898989899,0.9289099526066351,99.0
Grapefruit Pink,0.9880952380952381,1.0,0.9940119760479043,166.0
Fig,1.0,1.0,1.0,234.0
Banana Lady Finger,1.0,1.0,1.0,152.0
Apricot,1.0,1.0,1.0,164.0
Pomelo Sweetie,1.0,1.0,1.0,153.0
Nut Forest,1.0,1.0,1.0,218.0
Huckleberry,1.0,1.0,1.0,166.0
Apple Red Delicious,0.9171270718232044,1.0,0.956772334293948,166.0
Corn,0.9195402298850575,0.5333333333333333,0.6751054852320675,150.0
Blueberry,1.0,1.0,1.0,154.0
Peach,0.9318181818181818,1.0,0.9647058823529412,164.0
Apple Braeburn,1.0,0.9146341463414634,0.9554140127388536,164.0
Melon Piel de Sapo,0.9609375,1.0,0.9800796812749004,246.0
Mango,0.9822485207100592,1.0,0.9910447761194029,166.0
Nectarine,0.9479768786127167,1.0,0.973293768545994,164.0
Onion White,0.8780487804878049,0.9863013698630136,0.9290322580645162,146.0
Apple Golden 2,0.9479768786127167,1.0,0.973293768545994,164.0
Corn Husk,1.0,0.7337662337662337,0.8464419475655431,154.0
Physalis,1.0,1.0,1.0,164.0
Cherry Wax Black,1.0,1.0,1.0,164.0
Strawberry Wedge,1.0,0.943089430894309,0.9707112970711297,246.0
Kiwi,1.0,1.0,1.0,156.0
Tomato Yellow,0.8406593406593407,1.0,0.9134328358208955,153.0
Peach 2,0.9919354838709677,1.0,0.9959514170040485,246.0
Cauliflower,0.975,1.0,0.9873417721518987,234.0
Pear 2,0.9740932642487047,0.8103448275862069,0.8847058823529412,232.0
Pepper Green,1.0,1.0,1.0,148.0
Onion Red,0.9493670886075949,1.0,0.974025974025974,150.0
Apple Crimson Snow,1.0,1.0,1.0,148.0
Grape White 2,1.0,1.0,1.0,166.0
Watermelon,0.9075144508670521,1.0,0.9515151515151515,157.0
Pear Stone,0.8374558303886925,1.0,0.9115384615384615,237.0
Strawberry,1.0,1.0,1.0,164.0
Walnut,1.0,1.0,1.0,249.0
Cocos,1.0,0.9939759036144579,0.9969788519637462,166.0
Onion Red Peeled,1.0,1.0,1.0,155.0
Pear Williams,1.0,1.0,1.0,166.0
Nectarine Flat,1.0,1.0,1.0,160.0
Tomato 4,1.0,1.0,1.0,160.0
Pitahaya Red,0.9940119760479041,1.0,0.996996996996997,166.0
Guava,0.9822485207100592,1.0,0.9910447761194029,166.0
Pear Red,0.9652173913043478,1.0,0.9823008849557522,222.0
Lemon Meyer,1.0,1.0,1.0,166.0
Dates,0.9940119760479041,1.0,0.996996996996997,166.0
Tomato 2,1.0,1.0,1.0,225.0
Salak,0.9938650306748467,1.0,0.9969230769230769,162.0
Apple Red Yellow 1,0.992,0.7560975609756098,0.8581314878892734,164.0
Tomato Heart,1.0,0.9868421052631579,0.9933774834437086,228.0
Carambula,0.9940119760479041,1.0,0.996996996996997,166.0
Grape White 4,1.0,1.0,1.0,158.0
Cantaloupe 1,1.0,1.0,1.0,164.0
Pear Abate,1.0,0.9578313253012049,0.9784615384615385,166.0
Cucumber Ripe 2,1.0,1.0,1.0,156.0
Cucumber Ripe,1.0,1.0,1.0,130.0
Passion Fruit,1.0,1.0,1.0,166.0
Chestnut,0.9793103448275862,0.9281045751633987,0.9530201342281879,153.0
Beetroot,0.9928571428571429,0.9266666666666666,0.9586206896551723,150.0
Orange,1.0,1.0,1.0,160.0
Mango Red,1.0,1.0,1.0,142.0
Mandarine,0.9540229885057471,1.0,0.976470588235294,166.0
Plum 3,1.0,1.0,1.0,304.0
Pepino,0.9880952380952381,1.0,0.9940119760479043,166.0
Pepper Orange,1.0,0.8760683760683761,0.9339407744874715,234.0
Potato White,0.9933774834437086,1.0,0.9966777408637874,150.0
Pomegranate,1.0,1.0,1.0,164.0
Kaki,1.0,1.0,1.0,166.0
Maracuja,0.9631901840490797,0.9457831325301205,0.9544072948328267,166.0
Rambutan,0.9939393939393939,1.0,0.9969604863221885,164.0
Apple Golden 1,0.8833333333333333,0.99375,0.9352941176470588,160.0
Cherry Wax Yellow,1.0,1.0,1.0,164.0
Plum,1.0,1.0,1.0,151.0
Kohlrabi,1.0,1.0,1.0,157.0
Apple Red Yellow 2,1.0,1.0,1.0,219.0
Pepper Yellow,1.0,1.0,1.0,222.0
Grape White,1.0,1.0,1.0,166.0
accuracy,0.9796368124118476,0.9796368124118476,0.9796368124118476,0.9796368124118476
macro avg,0.9800154235734035,0.9790275777279207,0.9781419978368383,22688.0
weighted avg,0.9809492818134264,0.9796368124118476,0.9789861813535452,22688.0
